===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
  5:          0          0          0          0          0          0          0          0     GICv3  39 Level     arch_mem_timer
  6:          0          0          0          0          0          0          0          0     GICv3 483 Edge      smp2p
  7:          0          0          0          0          0          0          0          0     GICv3 190 Edge      smp2p
  8:          0          0          0          0          0          0          0          0     GICv3 210 Edge      smp2p
 11:          0          0          0          0          0          0          0          0  pmic_arb 8388612 Edge      qpnp_kpdpwr_status
 12:          0          0          0          0          0          0          0          0  pmic_arb 8454148 Edge      qpnp_resin_status
 14:          0          0          0          0          0          0          0          0  pmic_arb 8716292 Edge      qpnp_kpdpwr_resin_bark
 15:          0          0          0          0          0          0          0          0  pmic_arb 37748745 Edge      pm8998_tz
 16:         14          0          0          0          0          0          0          0  pmic_arb 51380236 Edge      qpnp_vadc_interrupt
 17:          0          0          0          0          0          0          0          0  pmic_arb 54525966 Edge      qpnp_adc_tm_interrupt
 18:          0          0          0          0          0          0          0          0  pmic_arb 574619725 Edge      pmi8998_tz
 19:          3          0          0          0          0          0          0          0  pmic_arb 560988177 Edge      sig-tx
 20:          0          0          0          0          0          0          0          0  pmic_arb 561053713 Edge      sig-rx
 21:          0          0          0          0          0          0          0          0  pmic_arb 561119249 Edge      msg-tx
 22:          0          0          0          0          0          0          0          0  pmic_arb 561184785 Edge      msg-rx
 23:          0          0          0          0          0          0          0          0  pmic_arb 561250321 Edge      msg-tx-failed
 24:          0          0          0          0          0          0          0          0  pmic_arb 561315857 Edge      msg-tx-discarded
 25:          0          0          0          0          0          0          0          0  pmic_arb 561381393 Edge      msg-rx-discarded
 28:          0          0          0          0          0          0          0          0  pmic_arb 1026555970 Edge      qpnp_flash_led_fault_irq
 29:          0          0          0          0          0          0          0          0  pmic_arb 1026752578 Edge      qpnp_flash_led_all_ramp_down_done_irq
 30:          0          0          0          0          0          0          0          0  pmic_arb 1026818114 Edge      qpnp_flash_led_all_ramp_up_done_irq
 31:          0          0          0          0          0          0          0          0  pmic_arb 1111490629 Edge      pm8005_tz
 32:          0          0          0          0          0          0          0          0     GICv3 195 Level     ngd_slim_irq
 34:          0          0          0          0          0          0          0          0     GICv3 323 Level     ngd_slim_irq
 37:          0          0          0          0          0          0          0          0     GICv3  75 Edge      ARM64 primary DBE IRQ
 38:          0          0          0          0          0          0          0          0  pmic_arb 558891046 Edge      ptrain-done
 39:          0          0          0          0          0          0          0          0     GICv3  76 Edge      ARM64 secondary DBE IRQ
 40:          0          0          0          0          0          0          0          0     GICv3  73 Edge      ARM64 primary ext IRQ
 41:          0          0          0          0          0          0          0          0     GICv3  74 Edge      ARM64 secondary ext IRQ
 42:          0          0          0          0          0          0          0          0     GICv3  67 Edge      OSM IRQ
 43:          0          0          0          0          0          0          0          0     GICv3  68 Edge      OSM IRQ
 44:          0          0          0          0          0          0          0          0     GICv3 365 Edge      ipa
 47:          0          0          0          0          0          0          0          0     GICv3 484 Edge      qcom,glink-smem-native-xprt-modem
 48:          0          0          0          0          0          0          0          0     GICv3 189 Edge      qcom,glink-smem-native-xprt-adsp
 49:          0          0          0          0          0          0          0          0     GICv3 211 Edge      qcom,glink-smem-native-xprt-dsps
 50:        409          0          0          0          0          0          0          0     GICv3 200 Edge      qcom,glink-smem-native-xprt-rpm
 51:          0          0          0          0          0          0          0          0     GICv3 380 Level     qcom,glink-mailbox-xprt-spss
 52:         27          0          0          0          0          0          0          0     GICv3 157 Edge      mmc0
 53:          8          0          0          0          0          0          0          0     GICv3 253 Edge      c0a4900.sdhci
 54:        358          0          0          0          0          0          0          0     GICv3 297 Edge      ufshcd
 55:          0          0          0          0          0          0          0          0     GICv3 379 Edge      hs_phy_irq
 56:          0          0          0          0          0          0          0          0     GICv3 275 Level     ss_phy_irq
 57:          2          0          0          0          0          0          0          0     GICv3 212 Edge      msm_dwc3
 58:          0          0          0          0          0          0          0          0     GICv3 194 Edge      adsp
 59:          0          0          0          0          0          0          0          0     GICv3 480 Edge      modem
 60:          0          0          0          0          0          0          0          0  pmic_arb 606076988 Edge      bcl_ibat_interrupt
 61:          0          0          0          0          0          0          0          0  pmic_arb 606208060 Edge      bcl_vbat_interrupt
 62:          0          0          0          0          0          0          0          0     GICv3 490 Level     tsens_interrupt
 63:          0          0          0          0          0          0          0          0     GICv3 477 Level     tsens_critical_interrupt
 64:          0          0          0          0          0          0          0          0     GICv3 216 Level     tsens_interrupt
 65:          0          0          0          0          0          0          0          0     GICv3 462 Level     tsens_critical_interrupt
 67:          0          0          0          0          0          0          0          0     GICv3 238 Level     sps
 68:          0          0          0          0          0          0          0          0     GICv3 166 Level     lmh-interrupt
 69:          0          0          0          0          0          0          0          0     GICv3 422 Edge      slpi
 70:          0          0          0          0          0          0          0          0     GICv3  35 Edge      apps_wdog_bark
 72:          0          0          0          0          0          0          0          0     GICv3 384 Level     spss
 73:          0          0          0          0          0          0          0          0     GICv3  22 Edge      arm-pmu
 90:          0          0          0          0          0          0          0          0     GICv3 317 Edge      cpr3
 91:          0          0          0          0          0          0          0          0     GICv3 203 Edge      7781b8.qcom,mpm
 98:          0          0          0          0          0          0          0          0     GICv3 405 Edge      arm-smmu-context-fault
 99:          0          0          0          0          0          0          0          0     GICv3 406 Edge      arm-smmu-context-fault
100:          0          0          0          0          0          0          0          0     GICv3 407 Edge      arm-smmu-context-fault
101:          0          0          0          0          0          0          0          0     GICv3 408 Edge      arm-smmu-context-fault
108:          0          0          0          0          0          0          0          0     GICv3 258 Level     arm-smmu-context-fault
109:          0          0          0          0          0          0          0          0     GICv3 425 Level     arm-smmu-context-fault
110:          0          0          0          0          0          0          0          0     GICv3 426 Level     arm-smmu-context-fault
111:          0          0          0          0          0          0          0          0     GICv3 427 Level     arm-smmu-context-fault
112:          0          0          0          0          0          0          0          0     GICv3 428 Level     arm-smmu-context-fault
113:          0          0          0          0          0          0          0          0     GICv3 429 Level     arm-smmu-context-fault
114:          0          0          0          0          0          0          0          0     GICv3 430 Level     arm-smmu-context-fault
115:          0          0          0          0          0          0          0          0     GICv3 431 Level     arm-smmu-context-fault
116:          0          0          0          0          0          0          0          0     GICv3 432 Level     arm-smmu-context-fault
122:          0          0          0          0          0          0          0          0     GICv3 298 Level     arm-smmu-context-fault
123:          0          0          0          0          0          0          0          0     GICv3 299 Level     arm-smmu-context-fault
124:          0          0          0          0          0          0          0          0     GICv3 300 Level     arm-smmu-context-fault
125:          0          0          0          0          0          0          0          0     GICv3 276 Level     arm-smmu-context-fault
143:          0          0          0          0          0          0          0          0     GICv3 110 Edge      csiphy
144:          0          0          0          0          0          0          0          0     GICv3 111 Edge      csiphy
145:          0          0          0          0          0          0          0          0     GICv3 112 Edge      csiphy
146:          0          0          0          0          0          0          0          0     GICv3 328 Edge      csid
147:          0          0          0          0          0          0          0          0     GICv3 329 Edge      csid
148:          0          0          0          0          0          0          0          0     GICv3 330 Edge      csid
149:          0          0          0          0          0          0          0          0     GICv3 331 Edge      csid
150:          0          0          0          0          0          0          0          0     GICv3 325 Edge      fd
152:          0          0          0          0          0          0          0          0     GICv3 341 Edge      ispif
153:          0          0          0          0          0          0          0          0     GICv3 346 Edge      vfe
154:          0          0          0          0          0          0          0          0     GICv3 347 Edge      vfe
155:          0          0          0          0          0          0          0          0     GICv3 327 Edge      cci
158:          0          0          0          0          0          0          0          0     GICv3 319 Level     msm_vidc
159:          0          0          0          0          0          0          0          0     GICv3 461 Level     vmem
160:          0          0          0          0          0          0          0          0     GICv3 224 Edge      spdm_bw_hyp
161:          0          0          0          0          0          0          0          0     GICv3 332 Level     kgsl-3d0
173:          0          0          0          0          0          0          0          0   msmgpio  10 Edge      VSYNC_GPIO
187:          0          0          0          0          0          0          0          0   msmgpio  24 Edge      IDTP9223-notify
203:          0          0          0          0          0          0          0          0   msmgpio  40 Edge      c0a4900.sdhci cd
279:          0          0          0          0          0          0          0          0   msmgpio 116 Edge      pn547
284:          0          0          0          0          0          0          0          0   msmgpio 121 Edge      soc:fp_fpc1020
288:          3          0          0          0          0          0          0          0   msmgpio 125 Edge      lge_touch
316:          1          0          0          0          0          0          0          0     GICv3 115 Edge      MDSS
319:         39          0          0          0          0          0          0          0     GICv3 127 Level     i2c-msm-v2-irq
320:         68          0          0          0          0          0          0          0     GICv3 131 Level     i2c-msm-v2-irq
321:          0          0          0          0          0          0          0          0     GICv3 132 Level     i2c-msm-v2-irq
322:        126          0          0          0          0          0          0          0     GICv3 133 Level     i2c-msm-v2-irq
323:          0          0          0          0          0          0          0          0     GICv3 134 Level     i2c-msm-v2-irq
326:          0          0          0          0          0          0          0          0     GICv3  69 Level     limits_sensor-00
327:          0          0          0          0          0          0          0          0     GICv3  70 Level     limits_sensor-01
456:          0          0          0          0          0          0          0          0     GICv3 381 Level     qsee_ipc_irq_spss
457:          0          0          0          0          0          0          0          0  pmic_arb 219152615 Level     i2c_pmic_stat_irq
458:          0          0          0          0          0          0          0          0  i2c_pmic_irq_chip 13825 Edge      eoc
459:          0          0          0          0          0          0          0          0  pmic_arb 101777421 Edge      qpnp_rtc_alarm
460:          0          0          0          0          0          0          0          0      mdss   2 Edge      sde_rotator_r3
461:          0          0          0          0          0          0          0          0  pmic_arb 553648161 Edge      chg-error
462:         22          0          0          0          0          0          0          0  pmic_arb 553713697 Edge      chg-state-change
466:          0          0          0          0          0          0          0          0  pmic_arb 554696738 Edge      otg-fail
467:          0          0          0          0          0          0          0          0  pmic_arb 554762274 Edge      otg-overcurrent
468:          0          0          0          0          0          0          0          0  pmic_arb 554827810 Edge      otg-oc-dis-sw-sts
469:          0          0          0          0          0          0          0          0  pmic_arb 554893346 Edge      testmode-change-detect
470:          0          0          0          0          0          0          0          0  pmic_arb 555745315 Edge      bat-temp
